E:/XDM/input/0TEXT/ID05902,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05903,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05904,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05905,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05906,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05907,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05908,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05909,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05910,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05911,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05912,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05913,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05914,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05915,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05916,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05917,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05918,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05919,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05920,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05921,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05922,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05923,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05924,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05925,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05926,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05927,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05928,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05929,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05930,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05931,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05932,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05933,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05934,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05935,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05936,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05937,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05938,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05939,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05940,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05941,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05942,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05943,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05944,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05945,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05946,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05947,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05948,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05949,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05950,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05951,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05952,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05953,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05954,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05955,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05956,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05957,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05958,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05959,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05960,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05961,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05962,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05963,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05964,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05965,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05966,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05967,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05968,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05969,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05970,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05971,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05972,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05973,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05974,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05975,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05976,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05977,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05978,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05979,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05980,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05981,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05982,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05983,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05984,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05985,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05986,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05987,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05988,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05989,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05990,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05991,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05992,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05993,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05994,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05995,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05996,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05997,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05998,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID05999,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06000,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06001,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06002,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06003,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06004,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06005,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06006,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06007,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06008,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06009,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06010,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06011,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06012,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06013,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06014,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06015,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06016,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06017,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06018,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06019,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06020,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06021,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06022,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06023,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06024,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06025,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06026,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06027,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06028,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06029,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06030,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06031,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06032,b''
E:/XDM/input/0TEXT/ID06033,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06034,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06035,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06036,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06037,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06038,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06039,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06040,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06041,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06042,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06043,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06044,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06045,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06046,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06047,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06048,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06049,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06050,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06051,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06052,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06053,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06054,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06055,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06056,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06057,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06058,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06059,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06060,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06061,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06062,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06063,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06064,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06065,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06066,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06067,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06068,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06069,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06070,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06071,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06072,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06073,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06074,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06075,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06076,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06077,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06078,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06079,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06080,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06081,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06082,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06083,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06084,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06085,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06086,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06087,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06088,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06089,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06090,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06091,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06092,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06093,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06094,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06095,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06096,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06097,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06098,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06099,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06100,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06101,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06102,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06103,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06104,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06105,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06106,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06107,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06108,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06109,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06110,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06111,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06112,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06113,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06114,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06115,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06116,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06117,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06118,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06119,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06120,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06121,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06122,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06123,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06124,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06125,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06126,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06127,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06128,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06129,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06130,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06131,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06132,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06133,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06134,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06135,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06136,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06137,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06138,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06139,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06140,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06141,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06142,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06143,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06144,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06145,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06146,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06147,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06148,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06149,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06150,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06151,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06152,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06153,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06154,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06155,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06156,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06157,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06158,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06159,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06160,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06161,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06162,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06163,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06164,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06165,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06166,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06167,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06168,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06169,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06170,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06171,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06172,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06173,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06174,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06175,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06176,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06177,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06178,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06179,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06180,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06181,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06182,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06183,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06184,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06185,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06186,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06187,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06188,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06189,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06190,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06191,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06192,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06193,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06194,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06195,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06196,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06197,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06198,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06199,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06200,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06201,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06202,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06203,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06204,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06205,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06206,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06207,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06208,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06209,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06210,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06211,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06212,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06213,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06214,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06215,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06216,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06217,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06218,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06219,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06220,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06221,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06222,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06223,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06224,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06225,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06226,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06227,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06228,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06229,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06230,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06231,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06232,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06233,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06234,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06235,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06236,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06237,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06238,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06239,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06240,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06241,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06242,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06243,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06244,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06245,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06246,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06247,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06248,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06249,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06250,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06251,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06252,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06253,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06254,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06255,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06256,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06257,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06258,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06259,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06260,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06261,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06262,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06263,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06264,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06265,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06266,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06267,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06268,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06269,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06270,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06271,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06272,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06273,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06274,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06275,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06276,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06277,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06278,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06279,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06280,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06281,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06282,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06283,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06284,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06285,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06286,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06287,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06288,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06289,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID06290,b'\x00\x06\x01\x00'
